,temp,hum
2014-05-02,21.0,62.0
2014-05-03,21.3,56.0
2014-05-04,18.6,31.0
2014-05-05,18.1,71.0
2014-05-06,14.3,73.0
2014-05-07,16.5,60.0
2014-05-08,18.7,65.0
2014-05-09,19.3,59.0
2014-05-10,19.8,32.0
2014-05-11,20.6,34.0
2014-05-12,19.6,56.0
2014-05-13,19.3,85.0
2014-05-14,21.9,69.0
2014-05-15,19.9,69.0
2014-05-16,21.5,44.0
2014-05-17,21.1,38.0
2014-05-18,20.5,49.0
2014-05-19,21.1,61.0
2014-05-20,21.7,66.0
2014-05-21,17.5,87.0
2014-05-22,18.6,71.0
2014-05-23,17.8,66.0
2014-05-24,20.6,66.0
2014-05-25,22.7,68.0
2014-05-26,21.3,73.0
2014-05-27,21.4,80.0
2014-05-28,22.7,71.0
2014-05-29,23.1,68.0
2014-05-30,24.1,64.0
2014-05-31,25.6,59.0
2014-06-01,26.6,54.0
2014-06-02,25.5,60.0
2014-06-03,24.0,70.0
2014-06-04,24.3,65.0
2014-06-05,21.2,77.0
2014-06-06,19.9,90.0
2014-06-07,18.4,93.0
2014-06-08,20.5,90.0
2014-06-09,22.9,82.0
2014-06-10,23.5,79.0
2014-06-11,22.2,88.0
2014-06-12,22.0,89.0
2014-06-13,24.9,69.0
2014-06-14,24.7,56.0
2014-06-15,24.4,60.0
2014-06-16,25.0,62.0
2014-06-17,24.3,71.0
2014-06-18,23.2,72.0
2014-06-19,24.8,58.0
2014-06-20,24.6,65.0
2014-06-21,24.6,73.0
2014-06-22,22.5,82.0
2014-06-23,24.2,69.0
2014-06-24,22.6,82.0
2014-06-25,22.6,82.0
2014-06-26,23.6,74.0
2014-06-27,23.9,79.0
2014-06-28,22.8,88.0
2014-06-29,23.3,87.0
2014-06-30,23.6,76.0
2014-07-01,25.3,71.0
2014-07-02,25.8,68.0
2014-07-03,24.8,76.0
2014-07-04,21.6,89.0
2014-07-05,22.0,84.0
2014-07-06,24.2,73.0
2014-07-07,23.4,89.0
2014-07-08,26.8,68.0
2014-07-09,24.2,88.0
2014-07-10,26.6,84.0
2014-07-11,28.5,78.0
2014-07-12,29.2,63.0
2014-07-13,26.9,76.0
2014-07-14,28.5,72.0
2014-07-15,28.2,67.0
2014-07-16,28.0,74.0
2014-07-17,27.1,74.0
2014-07-18,24.9,81.0
2014-07-19,23.8,84.0
2014-07-20,24.5,81.0
2014-07-21,25.0,80.0
2014-07-22,27.7,75.0
2014-07-23,29.4,71.0
2014-07-24,29.9,72.0
2014-07-25,30.5,66.0
2014-07-26,30.5,72.0
2014-07-27,30.1,69.0
2014-07-28,27.7,57.0
2014-07-29,27.6,61.0
2014-07-30,27.9,69.0
2014-07-31,29.5,70.0
2014-08-01,29.8,71.0
2014-08-02,30.9,63.0
2014-08-03,31.0,61.0
2014-08-04,30.5,64.0
2014-08-05,31.1,64.0
2014-08-06,30.8,64.0
2014-08-07,29.7,65.0
2014-08-08,29.0,67.0
2014-08-09,25.4,80.0
2014-08-10,26.3,86.0
2014-08-11,29.4,69.0
2014-08-12,26.3,79.0
2014-08-13,26.7,76.0
2014-08-14,27.1,86.0
2014-08-15,29.5,73.0
2014-08-16,27.0,80.0
2014-08-17,26.2,81.0
2014-08-18,29.1,72.0
2014-08-19,30.3,67.0
2014-08-20,31.1,70.0
2014-08-21,30.5,71.0
2014-08-22,30.2,71.0
2014-08-23,27.6,71.0
2014-08-24,28.4,68.0
2014-08-25,27.0,74.0
2014-08-26,25.2,81.0
2014-08-27,21.2,87.0
2014-08-28,21.1,91.0
2014-08-29,23.3,82.0
2014-08-30,22.6,80.0
2014-08-31,23.2,78.0
2014-09-01,21.8,89.0
2014-09-02,24.5,73.0
2014-09-03,24.1,72.0
2014-09-04,25.2,72.0
2014-09-05,27.8,75.0
2014-09-06,27.3,77.0
2014-09-07,21.7,86.0
2014-09-08,22.1,82.0
2014-09-09,23.5,73.0
2014-09-10,23.4,78.0
2014-09-11,21.8,85.0
2014-09-12,23.5,65.0
2014-09-13,23.1,65.0
2014-09-14,23.8,63.0
2014-09-15,24.1,65.0
2014-09-16,25.1,69.0
2014-09-17,23.3,64.0
2014-09-18,22.3,49.0
2014-09-19,22.3,45.0
2014-09-20,20.5,63.0
2014-09-21,21.3,59.0
2014-09-22,22.6,62.0
2014-09-23,22.1,57.0
2014-09-24,22.4,75.0
2014-09-25,24.4,78.0
2014-09-26,22.9,64.0
2014-09-27,20.2,65.0
2014-09-28,21.7,64.0
2014-09-29,23.5,54.0
2014-09-30,24.7,60.0
2014-10-01,21.2,78.0
2014-10-02,21.7,78.0
2014-10-03,25.7,70.0
2014-10-04,24.2,63.0
2014-10-05,17.2,89.0
2014-10-06,21.3,76.0
2014-10-07,20.0,64.0
2014-10-08,20.3,63.0
2014-10-09,21.0,69.0
2014-10-10,22.4,63.0
2014-10-11,20.3,66.0
2014-10-12,18.6,61.0
2014-10-13,18.1,79.0
2014-10-14,23.1,57.0
2014-10-15,15.9,66.0
2014-10-16,16.8,74.0
2014-10-17,18.4,53.0
2014-10-18,17.5,48.0
2014-10-19,18.3,58.0
2014-10-20,19.4,69.0
2014-10-21,19.0,84.0
2014-10-22,16.1,90.0
2014-10-23,14.3,81.0
2014-10-24,16.7,67.0
2014-10-25,18.3,75.0
2014-10-26,20.1,72.0
2014-10-27,19.3,69.0
2014-10-28,15.8,36.0
2014-10-29,16.4,43.0
2014-10-30,16.8,59.0
2014-10-31,18.4,65.0
2014-11-01,16.8,85.0
2014-11-02,19.5,81.0
2014-11-03,18.0,48.0
2014-11-04,16.2,45.0
2014-11-05,15.2,59.0
2014-11-06,17.7,73.0
2014-11-07,17.7,44.0
2014-11-08,14.1,51.0
2014-11-09,14.9,76.0
2014-11-10,17.8,61.0
2014-11-11,14.5,62.0
2014-11-12,14.1,82.0
2014-11-13,15.0,50.0
2014-11-14,12.8,42.0
2014-11-15,12.7,42.0
2014-11-16,12.5,48.0
2014-11-17,12.1,58.0
2014-11-18,12.9,44.0
2014-11-19,12.1,38.0
2014-11-20,9.1,70.0
2014-11-21,12.3,72.0
2014-11-22,13.8,66.0
2014-11-23,14.1,61.0
2014-11-24,13.2,64.0
2014-11-25,11.1,85.0
2014-11-26,9.2,89.0
2014-11-27,12.9,71.0
2014-11-28,14.1,76.0
2014-11-29,13.8,86.0
2014-11-30,15.1,75.0
2014-12-01,13.5,92.0
2014-12-02,10.8,45.0
2014-12-03,8.2,38.0
2014-12-04,8.8,73.0
2014-12-05,8.3,56.0
2014-12-06,5.1,53.0
2014-12-07,6.2,45.0
2014-12-08,6.6,54.0
2014-12-09,7.3,49.0
2014-12-10,7.3,45.0
2014-12-11,9.6,72.0
2014-12-12,9.3,49.0
2014-12-13,7.0,55.0
2014-12-14,4.8,51.0
2014-12-15,5.3,48.0
2014-12-16,3.6,75.0
2014-12-17,4.3,51.0
2014-12-18,4.0,38.0
2014-12-19,5.4,45.0
2014-12-20,5.3,73.0
2014-12-21,8.6,66.0
2014-12-22,7.1,42.0
2014-12-23,6.3,43.0
2014-12-24,5.9,56.0
2014-12-25,6.3,47.0
2014-12-26,5.1,38.0
2014-12-27,4.6,38.0
2014-12-28,3.8,51.0
2014-12-29,4.2,89.0
2014-12-30,6.6,74.0
2014-12-31,8.0,63.0
2015-01-01,3.7,41.0
2015-01-02,2.7,41.0
2015-01-03,3.8,42.0
2015-01-04,4.0,51.0
2015-01-05,6.9,56.0
2015-01-06,10.8,64.0
2015-01-07,5.6,35.0
2015-01-08,6.2,33.0
2015-01-09,6.7,31.0
2015-01-10,6.3,31.0
2015-01-11,6.4,46.0
2015-01-12,5.2,39.0
2015-01-13,6.6,38.0
2015-01-14,6.6,50.0
2015-01-15,5.4,76.0
2015-01-16,8.9,54.0
2015-01-17,5.9,56.0
2015-01-18,4.7,36.0
2015-01-19,5.7,44.0
2015-01-20,6.3,42.0
2015-01-21,2.5,69.0
2015-01-22,4.6,91.0
2015-01-23,6.9,63.0
2015-01-24,4.9,47.0
2015-01-25,7.0,59.0
2015-01-26,9.0,74.0
2015-01-27,9.8,71.0
2015-01-28,5.2,41.0
2015-01-29,3.9,42.0
2015-01-30,2.2,88.0
2015-01-31,4.9,56.0
2015-02-01,4.0,32.0
2015-02-02,4.7,34.0
2015-02-03,4.7,42.0
2015-02-04,5.2,49.0
2015-02-05,2.6,87.0
2015-02-06,5.4,60.0
2015-02-07,5.3,60.0
2015-02-08,4.0,87.0
2015-02-09,2.0,49.0
2015-02-10,3.2,49.0
2015-02-11,5.6,54.0
2015-02-12,7.0,56.0
2015-02-13,5.0,46.0
2015-02-14,4.9,29.0
2015-02-15,5.5,41.0
2015-02-16,7.0,33.0
2015-02-17,3.9,77.0
2015-02-18,3.3,93.0
2015-02-19,6.2,72.0
2015-02-20,6.3,66.0
2015-02-21,6.2,61.0
2015-02-22,6.3,77.0
2015-02-23,10.7,84.0
2015-02-24,9.7,74.0
2015-02-25,9.2,58.0
2015-02-26,6.6,85.0
2015-02-27,8.2,54.0
2015-02-28,7.4,37.0
2015-03-01,6.9,79.0
2015-03-02,9.3,37.0
2015-03-03,5.6,60.0
2015-03-04,9.6,71.0
2015-03-05,9.3,35.0
2015-03-06,7.3,53.0
2015-03-07,6.0,82.0
2015-03-08,8.2,81.0
2015-03-09,9.0,89.0
2015-03-10,7.7,54.0
2015-03-11,6.2,37.0
2015-03-12,8.6,34.0
2015-03-13,8.9,35.0
2015-03-14,8.9,45.0
2015-03-15,8.4,63.0
2015-03-16,11.1,74.0
2015-03-17,14.5,76.0
2015-03-18,14.8,74.0
2015-03-19,11.9,90.0
2015-03-20,11.8,77.0
2015-03-21,10.5,57.0
2015-03-22,12.9,61.0
2015-03-23,10.7,43.0
2015-03-24,8.2,33.0
2015-03-25,8.1,35.0
2015-03-26,9.5,35.0
2015-03-27,12.3,38.0
2015-03-28,14.1,46.0
2015-03-29,14.6,58.0
2015-03-30,16.2,54.0
2015-03-31,16.7,58.0
2015-04-01,13.9,76.0
2015-04-02,11.6,64.0
2015-04-03,17.3,79.0
2015-04-04,13.2,66.0
2015-04-05,10.3,89.0
2015-04-06,16.2,75.0
2015-04-07,10.0,91.0
2015-04-08,4.1,89.0
2015-04-09,7.4,61.0
2015-04-10,8.3,75.0
2015-04-11,11.5,86.0
2015-04-12,12.9,61.0
2015-04-13,9.7,89.0
2015-04-14,12.1,96.0
2015-04-15,15.4,64.0
2015-04-16,15.7,58.0
2015-04-17,16.4,64.0
2015-04-18,14.0,58.0
2015-04-19,14.3,69.0
2015-04-20,18.4,89.0
2015-04-21,17.5,76.0
2015-04-22,15.7,62.0
2015-04-23,18.0,66.0
2015-04-24,18.3,70.0
2015-04-25,17.2,53.0
2015-04-26,17.8,50.0
2015-04-27,19.3,68.0
2015-04-28,20.8,66.0
2015-04-29,19.4,65.0
2015-04-30,19.0,65.0
2015-05-01,20.5,63.0
2015-05-02,21.0,66.0
2015-05-03,21.2,62.0
2015-05-04,21.6,68.0
2015-05-05,18.3,42.0
2015-05-06,18.2,47.0
2015-05-07,19.1,62.0
2015-05-08,20.7,61.0
2015-05-09,18.7,75.0
2015-05-10,19.7,43.0
2015-05-11,17.2,35.0
2015-05-12,19.6,73.0
2015-05-13,22.5,54.0
2015-05-14,23.1,46.0
2015-05-15,22.7,59.0
2015-05-16,20.9,84.0
2015-05-17,22.2,63.0
2015-05-18,21.5,73.0
2015-05-19,20.2,90.0
2015-05-20,22.2,70.0
2015-05-21,19.5,55.0
2015-05-22,20.5,59.0
2015-05-23,21.6,57.0
2015-05-24,21.0,61.0
2015-05-25,21.3,68.0
2015-05-26,23.3,53.0
2015-05-27,23.9,55.0
2015-05-28,22.1,68.0
2015-05-29,20.7,83.0
2015-05-30,23.4,68.0
2015-05-31,25.7,59.0
2015-06-01,23.6,51.0
2015-06-02,23.5,65.0
2015-06-03,21.7,89.0
2015-06-04,23.1,35.0
2015-06-05,18.8,65.0
2015-06-06,18.0,80.0
2015-06-07,20.8,65.0
2015-06-08,21.0,69.0
2015-06-09,19.5,92.0
2015-06-10,22.6,69.0
2015-06-11,23.0,71.0
2015-06-12,21.4,89.0
2015-06-13,24.0,79.0
2015-06-14,22.5,83.0
2015-06-15,24.6,69.0
2015-06-16,23.3,76.0
2015-06-17,21.6,88.0
2015-06-18,21.9,76.0
2015-06-19,19.1,92.0
2015-06-20,21.7,69.0
2015-06-21,20.6,86.0
2015-06-22,22.6,76.0
2015-06-23,23.4,77.0
2015-06-24,23.8,72.0
2015-06-25,24.3,72.0
2015-06-26,22.4,86.0
2015-06-27,22.6,97.0
2015-06-28,23.2,70.0
2015-06-29,21.6,68.0
2015-06-30,22.5,75.0
2015-07-01,20.5,98.0
2015-07-02,22.5,91.0
2015-07-03,21.9,99.0
2015-07-04,22.5,96.0
2015-07-05,20.1,96.0
2015-07-06,19.8,97.0
2015-07-07,21.3,91.0
2015-07-08,22.4,93.0
2015-07-09,19.4,97.0
2015-07-10,23.2,80.0
2015-07-11,25.9,76.0
2015-07-12,27.2,74.0
2015-07-13,29.4,67.0
2015-07-14,29.9,61.0
2015-07-15,28.4,65.0
2015-07-16,26.4,90.0
2015-07-17,26.7,83.0
2015-07-18,27.2,77.0
2015-07-19,29.4,69.0
2015-07-20,28.8,75.0
2015-07-21,29.4,65.0
2015-07-22,28.9,61.0
2015-07-23,27.0,80.0
2015-07-24,28.1,83.0
2015-07-25,28.6,80.0
2015-07-26,30.3,72.0
2015-07-27,30.4,69.0
2015-07-28,29.6,72.0
2015-07-29,29.4,70.0
2015-07-30,29.1,75.0
2015-07-31,30.0,72.0
2015-08-01,30.5,76.0
2015-08-02,30.2,71.0
2015-08-03,29.8,69.0
2015-08-04,30.0,69.0
2015-08-05,30.2,69.0
2015-08-06,30.9,68.0
2015-08-07,31.5,61.0
2015-08-08,27.6,71.0
2015-08-09,27.9,68.0
2015-08-10,27.9,79.0
2015-08-11,29.4,70.0
2015-08-12,28.9,73.0
2015-08-13,27.5,82.0
2015-08-14,26.9,84.0
2015-08-15,27.7,76.0
2015-08-16,27.8,77.0
2015-08-17,25.7,96.0
2015-08-18,28.2,76.0
2015-08-19,27.8,70.0
2015-08-20,25.6,92.0
2015-08-21,26.0,88.0
2015-08-22,28.3,80.0
2015-08-23,26.7,75.0
2015-08-24,24.3,67.0
2015-08-25,21.5,68.0
2015-08-26,19.5,99.0
2015-08-27,23.6,81.0
2015-08-28,21.7,84.0
2015-08-29,20.0,98.0
2015-08-30,21.2,96.0
2015-08-31,22.1,94.0
2015-09-01,23.7,96.0
2015-09-02,26.9,82.0
2015-09-03,25.7,78.0
2015-09-04,24.7,88.0
2015-09-05,25.4,70.0
2015-09-06,23.8,88.0
2015-09-07,23.0,98.0
2015-09-08,20.0,100.0
2015-09-09,22.4,99.0
2015-09-10,21.8,99.0
2015-09-11,23.9,79.0
2015-09-12,24.7,75.0
2015-09-13,24.4,76.0
2015-09-14,22.9,69.0
2015-09-15,22.3,66.0
2015-09-16,21.1,74.0
2015-09-17,17.9,98.0
2015-09-18,20.6,96.0
2015-09-19,24.1,73.0
2015-09-20,23.3,59.0
2015-09-21,22.7,68.0
2015-09-22,23.0,62.0
2015-09-23,22.4,60.0
2015-09-24,20.4,83.0
2015-09-25,17.7,98.0
2015-09-26,20.5,91.0
2015-09-27,21.4,91.0
2015-09-28,23.3,73.0
2015-09-29,22.7,43.0
2015-09-30,20.9,43.0
2015-10-01,19.4,79.0
2015-10-02,23.2,71.0
2015-10-03,21.7,68.0
2015-10-04,21.3,65.0
2015-10-05,17.9,50.0
2015-10-06,17.7,61.0
2015-10-07,17.5,49.0
2015-10-08,19.4,37.0
2015-10-09,20.2,49.0
2015-10-10,18.3,75.0
2015-10-11,18.9,87.0
2015-10-12,18.7,72.0
2015-10-13,18.8,58.0
2015-10-14,18.4,51.0
2015-10-15,18.8,62.0
2015-10-16,15.6,95.0
2015-10-17,17.5,93.0
2015-10-18,18.8,78.0
2015-10-19,19.0,70.0
2015-10-20,19.0,75.0
2015-10-21,17.2,71.0
2015-10-22,17.4,73.0
2015-10-23,17.9,71.0
2015-10-24,19.0,73.0
2015-10-25,16.1,32.0
2015-10-26,15.5,46.0
2015-10-27,18.3,67.0
2015-10-28,20.8,66.0
2015-10-29,17.1,68.0
2015-10-30,17.1,60.0
2015-10-31,14.4,61.0
2015-11-01,13.1,61.0
2015-11-02,12.7,90.0
2015-11-03,16.2,63.0
2015-11-04,14.4,64.0
2015-11-05,15.1,70.0
2015-11-06,16.4,64.0
2015-11-07,16.5,74.0
2015-11-08,15.2,93.0
2015-11-09,18.2,93.0
2015-11-10,16.5,94.0
2015-11-11,14.9,58.0
2015-11-12,13.4,61.0
2015-11-13,13.1,69.0
2015-11-14,13.0,92.0
2015-11-15,16.0,90.0
2015-11-16,17.2,72.0
2015-11-17,18.5,82.0
2015-11-18,16.7,92.0
2015-11-19,14.5,73.0
2015-11-20,13.7,76.0
2015-11-21,15.5,64.0
2015-11-22,13.1,67.0
2015-11-23,12.2,84.0
2015-11-24,14.3,73.0
2015-11-25,8.7,75.0
2015-11-26,8.7,91.0
2015-11-27,9.9,58.0
2015-11-28,9.4,55.0
2015-11-29,10.4,58.0
2015-11-30,10.0,69.0
2015-12-01,10.8,62.0
2015-12-02,9.5,68.0
2015-12-03,10.5,88.0
2015-12-04,9.9,43.0
2015-12-05,9.8,56.0
2015-12-06,10.6,43.0
2015-12-07,9.2,51.0
2015-12-08,8.0,60.0
2015-12-09,7.5,64.0
2015-12-10,8.8,69.0
2015-12-11,14.7,74.0
2015-12-12,12.6,54.0
2015-12-13,10.2,81.0
2015-12-14,11.6,76.0
2015-12-15,11.5,72.0
2015-12-16,12.9,75.0
2015-12-17,10.1,43.0
2015-12-18,7.8,41.0
2015-12-19,7.1,44.0
2015-12-20,6.9,47.0
2015-12-21,8.8,52.0
2015-12-22,11.0,42.0
2015-12-23,6.8,63.0
2015-12-24,10.3,82.0
2015-12-25,10.9,58.0
2015-12-26,8.5,47.0
2015-12-27,7.3,42.0
2015-12-28,6.0,37.0
2015-12-29,6.3,39.0
2015-12-30,7.2,40.0
2015-12-31,6.6,62.0
2016-01-01,7.5,45.0
2016-01-02,7.3,51.0
2016-01-03,9.3,61.0
2016-01-04,9.2,60.0
2016-01-05,10.9,51.0
2016-01-06,8.9,69.0
2016-01-07,8.7,49.0
2016-01-08,6.8,48.0
2016-01-09,7.3,53.0
2016-01-10,7.9,50.0
2016-01-11,7.1,52.0
2016-01-12,3.4,72.0
2016-01-13,4.3,60.0
2016-01-14,6.0,52.0
2016-01-15,5.6,64.0
2016-01-16,6.5,54.0
2016-01-17,5.8,59.0
2016-01-18,2.8,95.0
2016-01-19,5.1,43.0
2016-01-20,4.1,42.0
2016-01-21,5.4,37.0
2016-01-22,5.8,35.0
2016-01-23,3.9,53.0
2016-01-24,3.3,42.0
2016-01-25,2.9,28.0
2016-01-26,3.8,46.0
2016-01-27,6.3,45.0
2016-01-28,7.8,44.0
2016-01-29,5.4,78.0
2016-01-30,3.3,87.0
2016-01-31,6.1,66.0
2016-02-01,4.7,69.0
2016-02-02,6.0,41.0
2016-02-03,5.0,46.0
2016-02-04,5.1,62.0
2016-02-05,7.5,52.0
2016-02-06,6.7,69.0
2016-02-07,5.0,46.0
2016-02-08,4.4,56.0
2016-02-09,6.6,55.0
2016-02-10,6.0,33.0
2016-02-11,6.0,40.0
2016-02-12,7.2,64.0
2016-02-13,14.0,63.0
2016-02-14,18.5,77.0
2016-02-15,8.1,60.0
2016-02-16,5.6,41.0
2016-02-17,6.2,43.0
2016-02-18,6.2,53.0
2016-02-19,9.7,54.0
2016-02-20,8.0,78.0
2016-02-21,9.5,57.0
2016-02-22,6.7,56.0
2016-02-23,6.7,82.0
2016-02-24,5.8,50.0
2016-02-25,3.8,61.0
2016-02-26,5.8,47.0
2016-02-27,7.8,44.0
2016-02-28,8.7,58.0
2016-02-29,8.3,72.0
2016-03-01,5.2,30.0
2016-03-02,6.3,38.0
2016-03-03,9.2,46.0
2016-03-04,10.4,57.0
2016-03-05,10.7,65.0
2016-03-06,13.2,77.0
2016-03-07,14.1,99.0
2016-03-08,15.8,81.0
2016-03-09,8.7,84.0
2016-03-10,6.1,67.0
2016-03-11,4.6,72.0
2016-03-12,5.8,65.0
2016-03-13,6.7,64.0
2016-03-14,5.7,89.0
2016-03-15,8.1,50.0
2016-03-16,8.7,51.0
2016-03-17,13.1,49.0
2016-03-18,14.8,65.0
2016-03-19,14.9,86.0
2016-03-20,13.4,45.0
2016-03-21,9.5,53.0
2016-03-22,11.0,46.0
2016-03-23,11.5,56.0
2016-03-24,6.3,70.0
2016-03-25,8.1,40.0
2016-03-26,8.0,47.0
2016-03-27,10.4,61.0
2016-03-28,11.3,72.0
2016-03-29,13.0,57.0
2016-03-30,14.9,49.0
2016-03-31,14.9,46.0
2016-04-01,12.8,63.0
2016-04-02,10.5,68.0
2016-04-03,13.1,90.0
2016-04-04,15.6,87.0
2016-04-05,10.8,75.0
2016-04-06,14.6,62.0
2016-04-07,13.8,93.0
2016-04-08,16.1,66.0
2016-04-09,17.1,62.0
2016-04-10,17.2,63.0
2016-04-11,11.6,49.0
2016-04-12,10.5,44.0
2016-04-13,14.4,77.0
2016-04-14,15.0,96.0
2016-04-15,16.3,31.0
2016-04-16,15.8,45.0
2016-04-17,19.2,74.0
2016-04-18,18.9,64.0
2016-04-19,16.2,57.0
2016-04-20,14.9,55.0
2016-04-21,16.5,76.0
2016-04-22,17.3,75.0
2016-04-23,17.9,73.0
2016-04-24,15.7,69.0
2016-04-25,18.1,55.0
2016-04-26,19.2,66.0
2016-04-27,18.1,76.0
2016-04-28,14.4,99.0
2016-04-29,15.8,45.0
2016-04-30,16.0,48.0
2016-05-01,18.2,62.0
2016-05-02,17.4,73.0
2016-05-03,20.4,73.0
2016-05-04,22.1,55.0
2016-05-05,22.1,37.0
2016-05-06,18.1,65.0
2016-05-07,21.2,61.0
2016-05-08,21.3,40.0
2016-05-09,18.5,80.0
2016-05-10,18.4,91.0
2016-05-11,21.4,81.0
2016-05-12,21.7,53.0
2016-05-13,21.2,62.0
2016-05-14,19.8,60.0
2016-05-15,17.6,63.0
2016-05-16,19.0,69.0
2016-05-17,18.3,95.0
2016-05-18,20.0,51.0
2016-05-19,19.3,49.0
2016-05-20,17.2,63.0
2016-05-21,19.1,63.0
2016-05-22,22.4,48.0
2016-05-23,23.5,45.0
2016-05-24,23.4,53.0
2016-05-25,22.2,70.0
2016-05-26,23.0,74.0
2016-05-27,19.4,90.0
2016-05-28,19.3,80.0
2016-05-29,21.7,71.0
2016-05-30,17.4,92.0
2016-05-31,20.4,79.0
2016-06-01,21.5,53.0
2016-06-02,20.7,33.0
2016-06-03,19.4,49.0
2016-06-04,21.7,63.0
2016-06-05,19.3,78.0
2016-06-06,20.0,76.0
2016-06-07,19.6,83.0
2016-06-08,21.9,72.0
2016-06-09,21.2,97.0
2016-06-10,23.5,70.0
2016-06-11,23.5,65.0
2016-06-12,23.9,70.0
2016-06-13,19.8,98.0
2016-06-14,22.2,70.0
2016-06-15,20.8,81.0
2016-06-16,22.1,83.0
2016-06-17,24.2,80.0
2016-06-18,26.7,50.0
2016-06-19,24.3,71.0
2016-06-20,24.3,82.0
2016-06-21,22.7,88.0
2016-06-22,,
2016-06-23,,
2016-06-24,22.7,84.0
2016-06-25,25.4,79.0
2016-06-26,25.5,61.0
2016-06-27,24.4,66.0
2016-06-28,19.1,95.0
2016-06-29,21.5,87.0
